,question,answer
0,[구매관련] 근저당 설정 해지 방법 및 절차를 알고싶습니다.,"자동차 근저당 설정 해지는 할부를 진행한 할부사의 지점을 방문하여 근저당 설정 해지 서류를 받으신 다음에 해당 관청(시청, 구청, 군청)의 차량 등록 사업부의 저당 설정 해지 창구에 제출하시면 됩니다. "
1,[구매관련] 저공해 증명서 재발급 철차 및 장소를 알고싶습니다.,"저공해 자동차 증명서는 차량 구입을 담당한 전시장을 통해 재 발급이 가능합니다. 
  차량 구입을 담당한 전시장이 폐점되어 재 발급이 어려운 경우에는 한국지엠 고객센터(☎ [phone])로 연락주시기 바랍니다. "
2,[구매관련] 재고차 구입 조건시 할인율을 알고싶습니다.,쉐보레 전시장을 통해 자세한 상담 받아주시기 바랍니다.
3,[구매관련] 신차 구입시 출고 예정일 확인 방법을 알고싶습니다.,"출고예정일은 고객님께서 선택하신 차종, 옵션, 색상 등에 따라 다소 차이가 있습니다. 
  차량 구입을 담당한 전시장(카매니저)을 통해 상담 받아주시길 부탁 드립니다. "
4,[구매관련] 할부금 중도 상환 방법을 알고싶습니다.,"할부금 중도 상환은 가능하며, 중도상환에 따른 수수료가 발생됩니다.
  할부금 잔액과 수수료, 납입 방법 관련해서는 이용하시는 할부사를 통해 자세한 상담 받아보시기 바랍니다. "
5,[구매관련] 신차 구입시 신용카드 사용과 캐피탈 이용 동시에 가능 여부를 알고싶습니다.,신용카드 결제와 할부사 이용을 중복하여 사용 가능합니다. (계약자 본인 카드만 가능) 
6,[구매관련] 신차 구입시 신용카드 복수 사용 여부를 알고싶습니다.,"자동차 구입시 신용카드를 이용한 결제는 신용카드 개수에 제한 없이 결제 가능하고, 고객님 신용카드 한도 내에서 희망하시는 금액까지 자유로운 결제가 가능합니다. (자세한 내용은 담당 카매니저에게 문의하시기 바랍니다)  "
7,[구매관련] 구입시 계약자와 신용카드 계약자 명의는 어떻게 해야하나요?,"여신전문금융법에 의해 결제권자와 소유권자는 동일해야 하며, 신차 구입시 신용카드 결제는 본인명의 카드로만 결제 가능합니다."
8,[구매관련] 신용카드로 차량 구입시 소득공제 여부를 알고싶습니다.,조세특례제한법에 의거 신규로 출고되는 자동차 구입시 신용카드 금액은 소득공제 대상에서 제외됩니다.
9,[구매관련] 할부를 진행하는 캐피탈사를 확인하는 방법은 무엇입니까?,차량 구입을 상담한 전시장에 문의하시기 바랍니다.
10,[구매관련] 신차 구입시 기존 차량 중고 매매는 어떻게 해야하나요?,"중고차 처리 부분은 한국지엠에서 공식적으로 처리해드릴 수 있는 업무가 아닙니다. 따라서 고객분이 중고차를 처분하고 신규차를 구입하기를 원하는 경우에는, 우선 고객분께서 중고차업자와 직접 매매계약을 체결하시면 됩니다.
 
만약 고객분께서 중고차 업자를 모르시는 경우에는, 카매니저에게 중고차 업자를 소개 부탁 하실 수는 있습니다. 이 경우에는 카매니저는 고객관리 차원에서 중고차 업자를 고객분께 소개하고, 고객은 공정하게 중고차 가격을 평가 받을 수 있도록 조언을 받을 수 있을 것입니다.

 
그러나 어떠한 경우에도 카매니저는 중고차 업자의 소개에 따른 소개비, 알선료 등을 요구해서도 받아서도 안됩니다. 이유는 한국지엠은 신조차만을 판매해야 하며, 중고차 판매는 할 수 없도록 되어 있습니다."
11,[구매관련] 신차 구매시 현급영수증 발급받으려면 어떻게 해야하나요?,조세특례제한법에 의거 신차구입시 사용한 금액은 소득공제 대상에서 제외되며 현금영수증 발급되지 않습니다. 
12,[구매관련] 부가세 환급 대상 및 환급 철차는 어떻게 되나요?,"차량 구입시 부가가치세를 환급받으려면 부가가치세를 내는 사업자만 적용됩니다 
  - 대상차종 : 1000cc 이하 차종(스파크, 다마스, 라보) 
 "
13,[구매관련] 환경개선 부담금 면제 대상차량은 무엇입니까?,"▶ 크루즈, 올란도, 캡티바 차량중 디젤 해당(유로5 차량) 됩니다. "
14,[구매관련] 세금계산서 발급 절차 / 발급장소를 알고싶습니다.,"세금계산서는 차량 출고시 지급하면 됩니다.
  - 추가 발급이 필요하면 구매 전시장 카매니저에게 문의(재발급으로 발행)하시면 됩니다. "
15,[구매관련] 세금관련 내용에 대해 알고싶습니다.,구매가이드 → 구매절차안내 → 세금제도를 참조하시면 됩니다. 
16,"[구매관련] 직접 출고 받는 방법, 필요 서류, 대리인 가능한지 알고 싶습니다.","직접 출고사무소(인천,군산,창원,천안,왜관)를 방문 가능합니다. 
  - 본인 방문시 : 신분증 지참하시면 됩니다. 
- 대리인 방문시 : 신분증 지참 및 구입 전시장에 인적사항 제출하시면 됩니다. "
17,[구매관련] 신차 구입시 발생되는 세금의 종류와 비용은 무엇입니까?,"○ 자동차 세금은 배기량에 따라서 금액이 책정되며, 신차 구입시 개별소비세, 부가가치세(10%),통합취득세(부가가치세를 제외한 차량가의 7%)가 적용됩니다.  "
18,"[구매관련] 신차 구입시 할인 받을 수 있는 방법 (오토카드, 로열티, 쉐보레 멤버스 등)은 무엇입니까?","▶ 오토카드 
  - 쉐보레 삼성카드 및 쉐보레 롯데카드에 적립되어 있는 오토포인트는 차량 구입시 최대 200만 포인트까지 사용 가능합니다. (부모/배우자/자녀 포인트 합산 사용 가능)
- 쉐보레 삼성카드 및 쉐보레 롯데카드 선포인트 서비스를 이용하시면 최대 30만원까지 미리 차감한 금액으로 차량 구입이 가능합니다. (단, 스파크, 트랙스 크로스오버, 트레일블레이저에 한하여 선포인트 서비스가 제공됩니다.) 
  ▶ 재구매 할인 프로그램 
  - 93년도 이후 신 차 구입 이력이 있는 쉐보레 멤버스 고객의 경우, 내 명의로 2회 구입 시부터 20만원 할인이 되며, 최대 5회 구입 시 50만원까지 할인이 됩니다. 
- 스파크, 트랙스 크로스오버 구매 시에는 재구매 할인 금액에서 10만원씩 차감됩니다.
  * 보다 자세한 사항은 쉐보레 컴플리트 케어 → 쉐보레 멤버스 페이지를 참조하여 주시기 바랍니다. "
19,[구매관련] 계약해지시 계약금 환불 규정 및 환불 기간은 어떻게 되나요?,환불의 경우 1~3일정도 소요됩니다.(토/일/법정 공휴일 미포함) 
20,[차량관리] 유로5 디젤 엔진 장착 차량 운행 중에 DPF 재생 알림등이 점등됩니다. DPF가 어떤 내용인가요?,"크루즈 디젤, 캡티바, 올란도 고객님, 쉐보레 차량을 운행해 주셔서 진심으로 감사 드립니다. 
  차량을 운행하시다 보면 계기판 상에 DPF 재생 알림등이 점등되거나 깜박거리는 경우가 있습니다. 이는 차량에 문제가 있는 것이 아니오니 안심하시고 시속 60km 이상으로 약 20여분 정속 주행하시면 자동으로 DPF 재생 알림등이 소등됩니다.
  해당 운행 정보 참고하시어, 안전 운전 하시기 바랍니다. 
  DPF 재생 알림등 점등 원리: DPF는 디젤엔진의 배기가스 중 외부로 배출되는 매연을 저감시켜 주는 장치로, DPF에 매연이 과도하게 축적되면 DPF재생을 통해 자기 정화 기능을 수행합니다. 
  보통 전자제어컴퓨터가 최적의 조건을 판단하여 자동적으로 DPF재생을 수행하나, 자동 재생이 되지 않았을 경우 보다 효율적인 재생을 위해 전자제어컴퓨터가 주행모드를 변경하거나 시동을 끄고 켜는 것을 자제할 것을 요청할 수 있습니다.
  이 경우, DPF 재생 알림등이 점등되거나 깜박거리며 운전자에게 알람을 주게 됩니다. 
  이는 모든 디젤 차량에서 일반적인 현상으로 알려드린 대로 주행모드를 변경하시면 DPF 재생이 이루어지면서 소등이 됩니다. "
21,[차량관리] 내비게이션 업그레이드 방법은 무엇입니까?,"· 대성엘텍 및 S&T 대우 내비게이션 (크루즈, 말리부, ALL NEW 말리부, 올란도, 캡티바, 임팔라, 카마로SS, 알페온, 윈스톰, 토스카) 
  내비게이션 업데이트는 www.rousen.com/gm 를 통해 다운로드 받아주시거나, 쉐보레 직영 서비스센터로 방문하여 업데이트를 받아보시기 바랍니다.(고객지원센터☎ [phone]) 
  차종 및 내비게이션 모델에 따라 CD를 구입하여 업데이트를 하는 방식도 있으니 보다 자세한 사항은 한국지엠 고객 센터(☎ [phone])로 문의하시면 상세히 안내 받아보실 수 있습니다. "
22,[차량관리] 시동 키가 돌아가지 않을때(핸들잠김) 해결방법은 무엇입니까?,"대부분의 경우 이런 현상이 일어나는 원인은 키를 꽂아두지 않은 상태 즉, 시동을 끈 상태에서 핸들을 돌렸을 경우 핸들이 잠기는 현상이 발생합니다. 
  이는 도난방지를 위한 하나의 방편인데, 이때는 키가 돌아가지 않아서 시동이 걸리지 않습니다.
  이때 핸들을 푸는 방법은 왼손으로 핸들의 좌측상 단부를 잡고 시계 반대방향으로 힘껏 당기면서(돌리듯) 오른손으로 키를 돌리면 시동이 걸리면서 핸들이 풀립니다. "
23,[차량관리] 정비 예약은 어떻게 해야하나요?,"인터넷 정비 예약은 쉐보레 멤버스 고객께 제공되는 서비스입니다. 
  우선은 쉐보레 멤버스에 가입을 하신 후 쉐보레 홈페이지의 쉐비케어 → 정비서비스 → 서비스센터 찾기 및 예약에서 가능합니다. "
24,[차량관리] 차량 정비시 정비 비용 할인 방법은 무엇입니까?,"▶ 굿모닝 예약 할인
  오전 8:40 ~ 9:30 (입고시간 기준)에 예약하시면 총 수리비의 5%를 할인해 드립니다. (단, 인천/창원정비사업소, 속초바로정비: 오전 8:10 ~ 9:00 까지 할인) 
  굿모닝 예약 할인은 주중(월~금)에만 적용됩니다. (토/일요일 제외) 
쉐보레 오토카드를 소지하신 경우 5% 추가 할인됩니다. (굿모닝 예약 할인에 한함)  
  ▶ 오토카드 
해당카드 제출 시 수리비의 5%를 현장에서 할인해 드립니다. 
  ▶ 굿모닝예약 & 오토카드 
총 수리비의 10% 를 할인해드립니다. "
25,[차량관리] 리모콘키 분실 후 일반키로 시동시 경보음 발생 해지 방법은 무엇입니까?,"과거에는 리모콘키로 도어를 잠근 후 수동키로 열면 도난 경보음이 작동하였으나, 최근 생산 되는 차량은 일반키를 리모콘키가 감지하여, 수동키로 도어를 열 경우 정상적인 도어 개폐로 인식하기 때문에 경보음이 작동하지 않습니다.
  도난 경보 경고음은 리모콘키나 수동키를 사용하지 않고 다른 방법으로 도어, 트렁크, 엔진후드를 열 때 작동 됩니다. 단, 연식이 오래된 차량의 경우, 도난방지장치가 작동 중인 상태에서는 리모콘키를 사용하지 않고 수동키나 비정상적인 방법으로 도어 및 테일게이트를 열 경우 경고음이 작동됩니다.
  리모콘키의 잠금 또는 풀림버튼을 누르면 경보음 작동이 멈춥니다. 즉, 리모콘키로 도난 경계에 진입한 경우 리모콘키 이외의 방법으로 도어를 열게 되면 비상등이 점멸하고 사이렌이 울리면서 도난 경보 상태가 됩니다. 기능상 해제는 사이렌이 28초 동안 작동 후 종료되게 됩니다."
26,[차량관리] 모든 자동차 키를 분실한 경우 해결 방안은 무엇입니까?,"메인 리모콘키를 비롯 예비 키(보조키)까지 모두 분실을 한 경우라면, 키 박스 전체를 교환하셔야 합니다. 서비스 네트워크까지 차량 운행을 못하는 경우이므로, 견인을 통해서 입고를 하여 키 박스 교체 작업을 해야 합니다. "
27,[차량관리] 리모콘 키를 분실한 경우는 어떻게 해야하나요?,"순정 리모콘키는 당사 서비스 네트워크를 통해 구입이 가능합니다. 
  리모콘키 부품을 서비스센터 자재과를 통해서 구입하셔서 새로운 리모콘키와 해당 차량간 코드가 맞도록 셋팅을 하고, 리모콘키의 쇠 부분은 가지고 계신 여분의 키를 이용해 외부에서 복사를 하셔야 합니다. "
28,[차량관리] 핸들을 끝까지 돌렸을 때 소리가 나는데 해결방법은 무엇입니까?,"예측되는 몇 가지 사항

* 조향핸들과 조향핸들축 커버가 간섭

* 클럭스프링 불량
- 에어백 장착차량의 경우 조향핸들커버 안쪽에 에어백 모듈이 설치되고 이 에어백 모듈에 전기를 공급하기 위한 배선이 스프링 모양으로 감겨있는데, 이를 클럭스프링이라고 합니다. 이 클럭스프링이 조향핸들을 돌리는 과정에서 소음이 발생될 수 있습니다.

* 조향핸들축이 회전시 간섭
-조향핸들축과 바닥 고무패킹 부위가 간섭될 경우 핸들 조향시 마찰음이 발생됩니다.

* 조향핸들 기어박스의 고무패킹 윤활불량
-조향핸들 기어박스의 피니언기어축 고무부싱에서 주로 발생되며 피니언기어축이 회전할 때 마찰음이 발생됩니다.

* 파워핸들 오일펌프 불량
-파워핸들 오일펌프가 불량하거나 오일이 부족할 경우 핸들을 돌릴 때 소음이 발생됩니다.

* 파워핸들 오일펌프 벨트 불량
-파워 핸들 벨트의 재질이 불량하거나 장력이 약하여 슬립 발생시 소음이 발생됩니다."
29,[차량관리] 하얀색 배기가스가 많이 나오는데 해결방법은 무엇입니까?,"일반적으로 날씨가 추우면 배기가스가 흰 색을 띠는 것이 보통입니다만,
엑셀을 밟을 때마다 하얀 연기가 뭉실뭉실 나오면 이것은 엔진오일이 타고 있다는 신호일 수 있습니다.

또 경우에 따라서는 연료에 불순물이 섞여 있을 경우나, 냉각수 부족으로 엔진이 과열 되었을 때에도 하얀 배기 가스가 나옵니다. 어떤 경우이든 하얀색의 배기가스가 나오면 우선 냉각수 상황과 엔진오일의 적정 여부부터 점검하는 것이 순서입니다.

만일 냉각수나 엔진오일이 적정 수준이거나, 아니면 교환한지 얼마 지나지 않았음에도 하연색 배기가스가 나온 상태라면, 피스톤이나 실린더 벽이 마모되어 틈새가 많이 벌어졌거나, 피스톤과 실린더의 작동이 원활하도록 엔진오일 양을 조정하는 피스톤 링이 손상되었거나, 차가 연식이 오래된 경우라면 엔진을 밀봉해 주는 가스켓이 손상된 경우도 원인일 수 있습니다."
30,[차량관리] 엔진체크등이 들어왔는데 어떻게 해야 하나요?,"■ 배기가스 자기진단 장치
자동차의 배기가스 관련 부품의 고장으로 인해 배기가스가 특정 수준 이상으로 올라가면, 자기진단 장치가 계기판에 있는 엔진정비지시등을 작동시켜 차량 서비스를 받아야 함을 운전자에게 알려줍니다. 이 차량에서 엔진정비지시등은 점등되거나 점멸하도록 설정되어 있습니다. 배기가스 관련 부품에 문제가 없으면 점화 스위치를 켰을 때 이 지시등은 점등되었다가 시동 후 몇 초 있다 꺼집니다. 그러나 이 엔진 정비 지시등이 주행 중에 계속 켜져 있거나 점멸하면 배기가스 관련 부품에 문제가 있을 가능성이 있습니다. 이런 경우에는 다음과 같은 조치가 필요합니다.
  ▶ 엔진정비지시등이 점멸할 때
심각한 실화(misfire)가 발생할 경우 점멸됩니다. 실화는 배기가스를 증가시키고 심각한 경우, 배기가스 제어 시스템을 손상시킬 수 있습니다. 엔진 정비 지시등이 점멸할 때에는 차량 손상 및 시동 꺼짐을 막기 위해 다음과 같은 조치를 취하십시오.

- 속도를 줄이십시오.
- 급가속을 피하십시오.
- 가파른 언덕 주행을 피하십시오.

지시등이 점멸을 멈추고 점등 상태를 유지할 경우에는 ""엔진정비지시등이 점등할 때""를 참조하십시오.
지시등이 계속 점멸되면 차량을 안전한 곳에 주차하십시오.
엔진을 끄고 약 10 초 후 다시 엔진 시동을 건 후 잠시 기다리십시오.
이때 지시등이 점등되면 ""엔진정비지시등이 점등할 때""를 참조하십시오.

그러나, 지시등이 계속 점멸하면 차량을 가장 가까운 당사 정비망으로 가져가 점검 및 서비스를 받으십시오.

▶ 엔진정비지시등이 점등할 때
차량의 배기가스 제어 시스템에 문제가 있을 때 점등됩니다.
엔진정비지시등이 점등되면 다음과 같은 경우에 해당 되는지 점검한 후 적절한 후속 조치를 취하십시오.
최근에 연료를 주입하고 연료 캡이 불확실하게 잠겼을 경우 지시등이 점등될 수 있습니다. 이 경우, 연료 캡을 연 후 다시 닫으십시오. 연료 캡이 완전히 잠겨 있지 않거나 부정확하게 잠겨 있을 때 점검 시스템이 작동됩니다.

이 경우, 연료 캡을 제대로 완전히 잠그고 차량을 특정운행 모드(차량 시동 -> 20 분 이상 주행 -> 30 초 이상 정지 -> 엔진 정지)로 2∼3 회 운행하면 지시등이 꺼지고 문제가 해결될 수 있습니다.

또한, 차량을 물웅덩이가 있는 구간을 운행을 하였다면 지시등이 점등될 수 있습니다. 이런 상황에서 운행시 차량의 전자 시스템이 젖을 수 있습니다. 이때 점검 시스템이 작동되어 지시등이 점등될 수 있습니다.

이 경우, 전자 시스템을 말린 후 차량을 일반 운행 모드로 2∼3 회 운행하면 지시등이 꺼지고 문제가 해결될 수 있습니다.

최근 잘못된 연료를 차량에 주유한 경우에도 지시등이 작동할 수 있습니다.
잘못된 연료를 사용하면 차량 전체에 문제를 일으켜 지시등이 점등될 수 있습니다.이 경우, 탱크 내의 모든 연료를 올바른 연료로 교체한 후 차량을 일반 운행 모드로 2∼3 회 운행하면 지시등이 꺼지고 문제가 해결될 수 있습니다.

현재 상황이 위의 경우에 해당되지 않으면, 차량을 가장 가까운 당사 정비망으로 가져가 점검 및 서비스를 받도록 하십시오."
31,[차량관리] 배터리 방전시 점프 방법은 무엇입니까?,"배터리 방전의 경우 (+)극 연결은 방전된 배터리의(+)의 단자에 케이블을 연결하고 정상 배터리의(+)에 다른 한쪽의 케이블을 연결합니다. 
  (-)극 연결은 정상 배터리의 (-)극을 케이블로 연결하고 방전 차량의 배터리(-)극에 케이블을 연결합니다. 
  이때 양극 케이블을 먼저 연결하고 나중에 음극 케이블을 연결하십시오. 연결을 완료후 방전 차량의 시동을 겁니다. 
  시동후 2~3분후 연결 케이블을 분리하며, 분리는 케이블 연결시의 역순으로 합니다. "
