,question,answer
32,[차량관리] 필터교환후에도 에어컨 작동시 곰팡이 냄새를 제거하는 방법은 무엇입니까?,"일반적으로 공기온도 차이에 의한 냄새 발생이 있을 수 있는데, 최초로 작동되는 순간은 미처 차가워지지 않은 미지근한 바람이 나오다가 시간이 조금 지나 에어컨 가스(냉매)가 어느 정도 순환되면 찬 바람이 나오게 됩니다. 이렇게 공기의 온도변화가 심한 기간 중에는 그 온도차이에 의해 발생되는 냄새가 다소 날 수 있습니다.
  그리고 에어컨 에바포레이터나 통풍구 안으로 이물질이 유입되는 경우, 주입된 이물질과 습기가 혼합되어 에바포레이터나 통풍구에 점착되면 세균번식 또는 부식에 의한 냄새가 발생됩니다. 따라서 에어컨을 켜고 주행을 하시다가 목적지에 도달하기 약 5분 정도 전에는 에어컨을 미리 꺼주시고, 그냥 송풍상태로 놓아주시면 냄새 발생을 예방할 수 있습니다. "
33,[차량관리] 신호 대기나 공회전시 자동변속기 위치는 N과 P 중 어떤 위치로 하는게 좋을까요?,"일반적으로 D에서 rpm이 낮은 것은 엔진 출력에 부하가 걸려있기 때문입니다.
  부하가 걸려 있으면 그만큼 연료소비가 더 많이 되기 때문에 D상태보다는 N상태에서 연료소비는 더 적다고 볼 수 있습니다. 
  그러나 신호등이 바뀐 뒤 D상태로 옮기고 갑자기 액셀레이터를 밟으면 연료 소모량이 더 많아지기 때문에 대기시 D상태인지 N상태인지가 연비에 결정적인 영향을 미친다고 보기는 어렵습니다. 
  짧은 신호대기나 1분 이내의 정차시에는 D상태에 놓고, 그 이상일 경우 N으로 변속하는 것이 연비 향상에도 도움이 되고, 미션에도 무리를 주지 않는 가장 좋은 방법이라 할 수 있습니다. "
34,[차량관리] 수동변속기 출발시 몇단에서 하나요?,수동변속기는 1단에서 출발합니다.
35,[차량관리] P에서 기어가 빠지지 않습니다 어떻게 해야하나요?(쉬프트락),"변속기 P위치에서 다른 기어로 변속이 되지 않는다면, 우선 시동을 끈 상태에서 키를 기어박스에 있는 쉬프르록 릴리스 홈에 꽂아 주시고, 
  키를 꽂은 상태에서 변속레버의 측면 버튼을 눌러 P에서 N 위치로 옮기십시오. 
  다시 키를 빼서 시동을 걸고 변속레버를 D 위치로 옮겨 운행해주시기 바랍니다. 
  실 차를 보지 않은 상황이기 때문에 정확한 진단이 어렵습니다만, 셀렉트 레버의 'p'포지션 스위치의 이상, 브레이크 스위치의 손상, BTSI 유니트의 고장, BTSI 솔레노이드가 제어되지 않는 경우일 수 있습니다. 번거로우시더라도 가까운 쉐보레 서비스 네트워크로 입고하여 상세한 점검 받아보시기 바랍니다. "
36,"[차량관리] 침수, 폭설시 차량관리방법은 무엇입니까?","침수된 차량은 절대 시동을 바로 걸어서는 안되며, 24시간 이내 흙탕물 및 이물질을 제거/세척해야 합니다. 
  또한 직물로 된 시트는 분해하여 고압 분무기로 세척하고, 침수된 모든 부품을 분해하여 깨끗한 물로 세척 후 건조 시킵니다. 
  차체와 내장재 모두를 분리하여 세척하고 차체 및 건조된 모든 부품과 장치는 방청제를 충분히 도포하여야 합니다. 
  이때 전기장치 회로를 주의하여야 합니다. 엔진오일 등의 오일류는 모두 교환하며, 모든 부품과 장치를 조립 후 최종 전기 장치를 연결합니다. 
  폭설시 가능한한 지하주차장에 차량을 보관하시고, 불가능하여 야외 주차를 하실 경우, 차유리에 신문지나 박스를 덮어놓으면 결빙을 막는데 큰 도움이 됩니다. 또한 사이드 브레이크가 얼어 풀리지 않을 수 있으므로 평지에서 사이드 브레이크를 풀어놓는 것이 좋습니다. 
  또한 차유리에 결빙이 생겼을 경우, 억지로 긁어내지 말고 히터를 켜 녹이는 게 효과적입니다. 키홀더가 얼었을 경우에는 키를 라이터 불로 가열한 뒤 꽂으면 쉽게 열립니다. 폭설시 차량으로 급출발을 하면 바퀴가 헛돌기 쉬우므로 가속페달을 살짝 밟아 완만한 출발을 합니다. 
  또한 제동시 차량이 미끄러지면서 돌 경우, 브레이크에서 발을 떼야 차가 제방향을 잡으며, 브레이크를 밟기 전에는 기어를 2단이나 1단으로 낮춰 속도를 줄이는 것이 안전합니다. 워셔액과 부동액은 미리 월동용으로 챙기는 것이 중요하며, 눈길을 운행한 뒤에는 도로위에 뿌려진 염화칼슘이 차에 달라붙어 부식을 일으키므로 반드시 차량 하부 세차를 해주는 것이 좋습니다. "
37,[차량관리] 내비게이션 업데이트 시 USB 및 SD카드 용량은 어떻게 되나요?,"토스카, 윈스톰 뉴클래스 DMB 내비게이션 USB 용량은 8기가입니다."
38,[차량관리] 템포러리 임시 타이어를 적용한 이유는 무엇입니까?,"일부 차량의 경우, 템포러리 타입의 스페어 타이어가 적용되어 있습니다. 
  템포러리 타이어는 펑크가 났을 때 가까운 서비스센터까지 이동하기 위한 임시타이어로, 투박하지만 가벼운 임시 휠을 쓰고, 타이어의 편평비도 작게 바뀌었다는 점이 기존 스페어 타이어와의 다른 점 입니다. 
  높이는 정상 타이어와 똑같지만 휠사이즈는 1~2인치 정도 작아 정상품이 아닌 것처럼 보일 수 있으나, 기존의 스페어 타이어에 비해 응급상황에서의 조치를 손쉽게 할 수 있으며, 무게의 경량화로 인하여 연비 향상에도 기여하는 장점이 있습니다. "
39,[차량관리] 리페어 킷을 적용한 이유는 무엇입니까?,"일부 차량의 경우, 차량의 무게를 증가시키는 스페어 타이어를 제거하고, 운전자가 손쉽게 응급처리를 할 수 있는 ""타이어 리페어 킷""을 적용하였습니다. 
  타이어 리페어 킷은 기존 스페어 타이어를 대체하는 제품으로, 펑크가 났을 때 액체 봉합제를 컴프레셔를 통해 타이어에 주입하여 손상된 타이어를 임시 수리할 수 있어 편리하며, 현재 해외의 다수 차량이 리페어 킷을 적용하는 추세입니다. "
40,[포인트카드] 오토포인트 적립 제한 항목이 있습니까?,"쉐보레 롯데 카드

전 가맹점 무이자 할부 이용 시 포인트 적립되지 않습니다.

지방세(자동차세 포함)납부액에 대해서는 포인트 적립되지 않습니다.

오토포인트는 100원 단위는 절사되어 적립됩니다.

예)1999원 결제시 999원 절사된 1000원에 대한 포인트(3%) 30원 적립"
41,"[포인트카드] 오토포인트 사용시 최소한도가 있는지, 최대한도는 어떻게 되는지 알고싶습니다.","오토포인트는 ""일정금액 이상시 오토포인트 사용""은 없습니다.

단, 차량 구입시에는 천포인트 단위로만 사용이 가능하며, 최대 200만 포인트를 사용할 수 있습니다.

정비시에는 연 10만 포인트 한도에서 1회 3만 포인트까지만 사용 가능하며, 3만 포인트 이하 포인트 사용에 대하여는 최소 한도는 없습니다."
42,[포인트카드] 오토카드 종류는 무엇입니까?,"쉐보레 오토카드는 쉐보레 삼성카드와 쉐보레 롯데카드가 있습니다.

쉐보레 삼성카드 종류로는 삼성 오토카드, 쉐보레 삼성 슬림카드가 있으며, 쉐보레 롯데카드 종류로는 쉐보레 오토 롯데카드, 쉐보레 오토 롯데카드(국내전용), 쉐보레 오토 롯데 체크카드가 있습니다."
43,[포인트카드] 오토카드 발급 방법은 무엇입니까?,"쉐보레 홈페이지 또는 해당 카드사별 홈페이지에서 신청하시면 됩니다. 

- 쉐보레 홈페이지 : www.chevrolet.co.kr
- 삼성카드 홈페이지 : www.samsungcard.co.kr"
44,"[포인트카드] 신차 구입시 부부, 형제, 자녀 등 사용 가능한 포인트 범위는 무엇입니까?",쉐보레 자동차 신차 구입 시 부모/배우자/자녀 포인트를 합산하여 최대 200만 포인트까지 사용 가능합니다.
45,[포인트카드] 오토포인트 확인하는 방법은 무엇입니까?,"오토포인트는 쉐보레 홈페이지의 쉐비케어 → 마이 쉐보레 → 포인트 조회 또는 고객센터(☎ [phone])를 통해 확인 가능합니다. 그리고 해당 카드사를 통해서도 확인 가능합니다.

- 삼성카드 : 홈페이지 www.samsungcard.co.kr 고객센터 ☎ 1588-8700
- 롯데카드 : 홈페이지 www.lottecard.co.kr 고객센터 ☎ 1577-8500
 "
46,[포인트카드] 오토포인트 양도가 가능한지 알고싶습니다.,오토포인트는 양도할 수 없습니다.
47,[포인트카드] 오토포인트 기부가 가능한지를 알고싶습니다.,"오토포인트는 차량 구입 및 정비시 이용 가능하며, 기부 제도는 없습니다."
48,[포인트카드] 오토포인트 사용 및 오토카드 할인(정비시 5%) 중복 가능한지를 알고싶습니다.,"오토포인트 사용 및 오토카드 할인은 중복 적용 가능합니다.

쉐보레 오토카드로 수리비 결제 시 5% 현장 할인(지정정비는 공임 5% 할인) 해 드리며, 할인된 금액에서 오토포인트를 사용하시면 됩니다.

단, 오토포인트는 정비시 1일 1회 3만, 연 10만 포인트 한도 내에서 사용 가능합니다."
49,[포인트카드] 연체시 포인트 적립 가능 여부를 알고싶습니다.,"차량 구매 시 미리 차감된 선포인트 금액은 선포인트 결제일로부터 정해진 상환기간 내에 선포인트서비스 대상카드 이용금액(일시불 및 할부금)의 2~5%에 상응하는 선포인트를 이용하여 상환하게 됩니다. 단, 선포인트 서비스 이용 차량 구매를 위한 카드 결제 금액에 대해서는 500만원까지는 2%(10만원에 해당)의 상환율이 적용되며, 초과금액에 대해서는 해당카드의 기본 포인트가 적립됩니다.

가족카드가 선포인트 서비스 대상카드인 경우, 해당 가족카드 이용시에도 동일 기준으로 선포인트 금액이 자동 상환됩니다.

선포인트는 선포인트 금액에 상환되는 포인트로 적립형 포인트가 아닙니다.

선포인트는 선포인트 서비스 이용 전에 신청에 의해 제공되며, 선포인트의 금액은 1포인트 당 1원으로 환산되어 적용됩니다."
50,[포인트카드] 기존 지엠대우 오토카드는 그대로 사용하면 되나요?,"네, 남은 유효기간 동안 그대로 사용하시면 됩니다.

새로운 디자인의 쉐보레 오토카드를 원하시거나, 카드 재발급, 사용기간 만료, 신규 발급 시 카드사에 요청하시면 재발급이 가능합니다."
51,[포인트카드] 오토카드는 삼성과 롯데카드만 있나요?,"네, 아직까지는 삼성과 롯데카드에서만 쉐보레 오토카드를 만나보실 수 있습니다."
52,[통합계정] 통합계정이란 무엇인가요?,한 개의 계정으로 GM의 모든 브랜드 차량을 관리하고 모든 브랜드의 온라인 서비스를 이용 할 수 있는 통합계정 시스템 입니다. 
53,[통합계정] GM 통합계정에는 어떻게 로그인 하나요?,본인의 이메일과 비밀번호 설정 및 본인인증을 통해 GM 통합계정 회원가입을 하실 수 있습니다. 한 번의 회원가입으로 GM의 모든 브랜드 홈페이지 및 앱에서 로그인 하실 수 있습니다. 
54,[통합계정] 비밀번호를 잊었을 때는 어떻게 해야 하나요?,홈페이지 및 앱 통합계정 로그인 화면 하단에 비밀번호 찾기 링크를 통하여 재설정 하실 수 있습니다. 
55,[통합계정] 내 이메일 혹은 비밀번호를 바꿀 수 있나요?,"변경은 홈페이지를 통해 가능하며, 로그인 후 회원정보 페이지 메뉴에서 보안 >> 이메일 변경을 통해 이메일을, 보안 >> 비밀번호 변경 을 통해 비밀번호를 변경 하실 수 있습니다.  안내에 따라 인증 절차를 완료해주세요. "
56,[통합계정] 내 계정에서 차량 추가 등록 또는 삭제는 어떻게 하나요?,홈페이지에서 로그인 후 오른쪽에 내 계정 아이콘을 클릭하시면  차량 관리 메뉴에 접속하실 수 있습니다. 안내에 따라 차량을 등록 또는 삭제 하실 수 있습니다. 
57,[통합계정] 온스타 서비스를 사용하고 싶습니다. 통합계정이 있어야 하나요?,통합계정에 가입해야 온스타 계정을 생성할 수 있습니다.  통합 계정은 홈페이지 회원가입을 통해 생성 가능합니다. 
58,[통합계정] 가입한 이메일을 잊었습니다. 어떻게 찾을 수 있나요?,"홈페이지 내 이메일 계정 찾기 링크를 통해 본인 인증을 완료 하시면 기 등록된 이메일을 확인 하실 수 있습니다.  

(https://www.chevrolet.co.kr/member/id-check.gm ) "
59,[통합계정] 통합계정 탈퇴 (혹은 통합계정 회원 삭제)는 어떻게 하나요?,통합계정 탈퇴 (혹은 통합계정 회원 삭제)는 홈페이지를 통해 요청할 수 있습니다. 고객 아이디로 홈페이지에 로그인한 후 화면 오른편 상단의 계정을 클릭하시면 통합계정 탈퇴 메뉴를 확인하실 수 있습니다. 완료되면 고객님의 이메일을 통해 알림을 보내드립니다. 
60,[통합계정]이전 통합 계정 전환 캠페인에 참여하지 않았습니다. 어떻게 로그인 해야 하나요?,통합계정 전환 캠페인에 참여하지 않으셨으면 이전 계정 정보는 모두 삭제 됩니다. 새 이메일로 회원 가입을 진행 해 주세요. 차고에 해당 차량을 등록하시면 이전 정비 이력 및 구매 이력을 확인 하실 수 있습니다. 
61,[통합계정] 회원 탈퇴 후 재가입시 동일한 이메일로 가입 가능한가요?,회원 탈퇴(또는 계정 삭제) 후 동일한 이메일로 재가입 가능합니다. 
62,[홈페이지 이용] 홈페이지 회원가입 시 본인 인증 방법에 대해서 알고 싶습니다.,"고객님의 소중한 개인정보 보호를 위해 NICE신용평가정보의 안심체크 서비스와 아이핀 인증을 통해 본인 인증을 할 수 있습니다.  

안심체크 서비스는 NICE신용평가가 보유한 고객정보(생년월일, 성별, 성명, 유선전화 또는 주소)로 본인인증을 제공합니다.  

또한, 최초 1회 안심패스를 설정하시면, 추후 간편한 절차로 안전하게 본인 인증을 할 수 있습니다. NICE신용평가정보에서 제공하는 개인정보와 고객님께서 입력하신 정보가 일치하지 않는 경우, 안심체크 서비스로 본인 인증에 실패하게 되며 이때는 아이핀 인증으로만 본인인증이 가능합니다. "
63,[홈페이지 이용] 안심체크로 본인 인증에 실패하였습니다. 본인 인증을 할 수 있는 다른 방법은 무엇인가요?,"안심체크로 본인의 생년월일, 성별, 성명 정보로 인증이 되지 않을 경우 먼저 안심체크의 인증 실패 안내에서 실명확인 재시도를 하시고 실명 정보를 등록하시면 됩니다. 실명확인에 필요한 전화번호, 주소 정보가 확인이 안되면 아이핀 인증 버튼을 선택하여 아이핀을 신규 발급받으시고 기존에 아이핀을 발급받은 고객님의 경우에는 보유하고 계신 아이핀으로 실명확인을 하시면 됩니다. "
64,[홈페이지 이용] 고객센터 운영시간은 어떻게 되나요?,"평일 고객센터 운영시간은 09:00~18:00 입니다.  

일요일을 제외한 토요일, 공휴일은 09:00~17:00 입니다. (12:00~13:00 상담 불가) 일요일 및 설날(음력)과 추석 당일은 휴무입니다.  

쉐보레 홈페이지 1:1 게시판 문의는 365일 24시간 언제든지 가능하며, 답변은 08:00~24:00에 이루어집니다.(설날과 추석 당일은 휴무입니다.)  

긴급출동은 연중무휴 24시간 상담 가능합니다. "
65,[장애인 차량] 현재 판매 중인 장애인 차량은 무엇입니까?,보통 장애인 차량은 각 제조사별 중형 세단(LPG)을 장애인 차량으로 판매합니다. 현재 쉐보레에서 판매중인 장애인용 차량은 없습니다.
66,[장애인 차량] 장애인용 가격은 면세 가격인가요?,"현재 쉐보레에서 제공되는 장애인용 가격표는 없습니다.

대상이 되신다면 카매니저를 통해 면세가격을 확인하실 수 있습니다."
67,[장애인 차량] 장애인 중 면세 가능한 등급은 어떻게 되나요?,"면세로 구입할 수 있는 등급은 일반장애인1~3급, 국가유공장애인1~7급, 고엽제 후유증 환자, 5.18 민주화 운동부상자 1~14급 입니다."
68,[장애인 차량] 몇대까지 장애인 차량 구입 가능한지요? (한 가족에 장애인 2인일 경우 등),"일반 승용차의 경우 1인 기준 1대 구입 가능하며, 가족중 장애인 2명일 경우, 각자의 명의로 차량 구입 가능합니다."
69,[장애인 차량] LPG 구조변경 방법을 알고싶습니다.,"가솔린 차량 구매후 LPG 구조변경을 원하는 경우 장애가 있는 당사자 및 가족(직계존비속)이 신청해야 하며, 구조변경 승인 신청은 시,군,구청 교통행정과에 자동차 등록증, 장애인 수첩, 주민등록등본, 구조변경신청서, 제원대비표, 연료변경 전,후도면을 제출 승인 받습니다.
  자세한 내용은 자동차관리법 제34조 / 자동차관리법시행령 제8조를 참조하여 주시기 바랍니다.
→ 고객께서 구조변경한 내용에 대해서는 회사에서 보증 책임지지 않습니다."
70,[장애인 차량] 장애인과 공동명의 구입시 가능 조건을 알고싶습니다.,"주민등록표상 세대를 함께하는 배우자, 직계존비속, 형제 자매의 경우, 직계비속의 배우자와 공동명의로 구입 가능합니다.

단, 5년 이상 보유를 해야 합니다. 만약 5년 이전에 명의 변경시에는 동일 조건(면세 해당 고객)의 고객에게 양도를 해야 합니다.

이를 위반시에는 추징대상이 될 수 있습니다."
71,[장애인 차량] 장애인 사망시 차량 승계 방법을 알고싶습니다.,"LPG 전용일 경우에는 가족이 승계할 수는 없으며, 장애인이나 국가유공자에게 판매하는 수밖에 없습니다.

LPG 전용은 팔아야 하는데 돌아가신 분이 차를 팔 수는 없으므로 상속이전을 먼저 해야 합니다.

LPG 겸용일 경우에는 장애인 및 국가유공자에게 판매하거나, LPG를 탈착하면 가족이 승계할 수 있습니다.

장애인 및 국가유공자가 1년 안에 사망하게 되면 어차피 지방세(취득세, 등록세, 자동차세)를 내야 합니다.

하지만 개별소비세는 매매를 할 경우 타신만큼의 면세금액을 환불하셔야 합니다.

예를 들어, 1년을 사용했다면 4년치를 환불하면 됩니다. 개별소비세를 면세받는 장애인(1~3급) 및 국가유공자(1~7급까지)에게 판매하면 환불을 안하셔도 됩니다."
72,[장애인 차량] 장애인 구입 혜택은 어떻게 되나요?,"장애인 차량 구입시 등급에 따라 세금 혜택이 있습니다.

- 개별소비세 : 면세 (국세)
→ 일반장애 1~3급, 국가유공자 1~7급, 고엽제 후유증 환자(고도,중도,경도(1~3급)), 5.18민주화운동 부상자 1~14급

- 지방세 (2,000cc 이하) : 면세(통합취득세, 자동차세)
→ 일반장애 1~3급, 시각장애 1~4급, 국가유공자 1~7급, 고엽제 후유증 환자(고도,중도,경도(1~3급)), 5.18민주화운동 부상자 1~14급

- 지방세 (2000cc 초과) : 과세(통합취득세, 자동차세)

- 채권매입 : 면제
→ 국가유공자 1~7급, 고엽제 후유증 환자(고도,중도,경도(1~3급)), 5.18민주화운동 부상자 1~14급, 장애인복지법에 의해 장애인으로 등록된 자가 본인 명의 또는 주민등록상 거소를 같이 하는 보호자와 공동명의로 구매하는 차량 1대

※ 보다 자세한 사항은 구매정보 → 구매가이드 → 장애인차량 안내를 참조하여 주시기 바랍니다."
73,[장애인 차량] 장애인 차량은 모두 뒤 트렁크에 가스통이 있나요?,"네, 모두 있습니다."
